Chapter,Media Link,Media Credit,Media Credit Link,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
Introduction,media/sample-tombstone.png,Image: Ancient Burying Ground Association,https://ancientburyingground.com,"Hartford’s <a href=""https://ancientburyingground.com"">Ancient Burying Ground</a></a> holds an infinite number of stories. The one its physical design tells is the founding of the city by religious reformers known as Puritans. The stones record lives long and short, tragic accidents, and loving tributes. The stories in the burying ground include the lives of people who have no markers. While as many as 6000 people once lay interred on the ancient grounds, nearly 500 of them indigenous, African, or African American, only a little over 400 have stones that survive. The hidden tales are thrilling, disturbing, and fascinating.",4,Hidden,,halfway between Hartford and West Indies,31.52788923,-76.67062415,,,geojson/v1-7.geojson,color:green;weight:3
Atlantic Connections,https://upload.wikimedia.org/wikipedia/commons/d/d3/Triangle_trade.png,Image: Wikimedia Commons,https://upload.wikimedia.org/wikipedia/commons/d/d3/Triangle_trade.png,"With or without headstones and footstones, the people buried in the Ancient Burying Ground were almost all intimately connected to the whole of the Atlantic Ocean. England began its colonial expansion in the seventeenth century with its first permanent settlements in the Chesapeake, New England, and the West Indies. It’s a story that has focused on the so-called “triangle trade” between England, the colonies, and the west coast of Africa, in which African slaves endured the middle passage to produce sugar, rice, tobacco, and other goods for the mother country. <br><br>Colonial era Hartford’s involvement in trade and other interactions with the West Indies was more varied and complex than most history books suggest. Earlier studies focused primarily on the export market. Hartford’s farmers shipped horses, meat, cheese, and other supplies to the Caribbean. Later, finished goods such as furniture also made the voyage. <br><br>Historians described Connecticut’s role in the “triangle trade” by focusing on the return of rum and molasses, not the human cargo that also arrived in Connecticut on those ships. Historical studies have also noted the disruptions to the Connecticut-West Indian trade during the American Revolution without paying attention to the effect of that upheaval on the people who inhabited the Caribbean plantations or on the practice of human trafficking.  The late Yale diplomatic historian, Gaddis Smith, summed up that historical perspective: “the West Indies [sugar] plantation [was the] market and the Connecticut farm [was] the supplier.” Yet the relationship was far more complex, and at its core was enslavement. ",,Hidden,,,,,,,,
,media/marshall_cora_farmer_cropped.jpg,Image: Cora Marshall,https://www.coramarshall.com/Artist.asp?ArtistID=47105&Akey=X679CJP9&ajx=1#!Group1_Pf183119_im1,"Indigenous people who were enslaved during the Pequot War and King Philip’s War went from New England to the West Indies. Enslaved Africans and occasionally “Spanish Indians” came from the West Indies to Connecticut. Captive Native and African people produced many of the supplies in Connecticut that went to the Caribbean and enslaved laborers produced the goods that came from the West Indies. <br><br>Commodities and people were not the only things exchanged between these two places. The English companies and colonists that settled New England were interested in finding new species of plants and animals in the West Indies, and began with Providence Island. Peoples’ customs, foodways, music and art traveled on those routes. Ideas also made the trip, from the religious experiments of the early settlers to the political ferment of two Atlantic revolutions.",,Hidden,,,,,,,,
,,,,"Our story follows the lives of people whose stories ended at the Ancient Burying Ground in Hartford. Although grave markers for many of them have not survived, the Ancient Burying Ground was their final resting place.",14,1,,"Ancient Burying Ground, Hartford",41.76475869,-72.67409824,,,,
West Indies Trade,media/Golfe du Mexique map.jpg,"Image: Golfe de Mexique, 1762. David Rumsey Map Collection.",https://www.davidrumsey.com/luna/servlet/detail/RUMSEY~8~1~20506~540104:Golfe-du-Mexique-?sort=pub_list_no_initialsort%2Cpub_date%2Cpub_list_no%2Cseries_no&qvq=q:golfe%20de%20mexique%202612076;sort:pub_list_no_initialsort%2Cpub_date%2Cpub_list_no%2Cseries_no;lc:RUMSEY~8~1&mi=0&trs=1,"The West Indies trade was critical to the accumulation of wealth in colonial and post-revolutionary Hartford. It was also an immersion in an Atlantic world defined by slavery and the slave trade. Hartford colonists bought plantations in the islands to reap the profits of sugar, a crop dependent on enslaved African labor. ",4,Hidden,,,,,,,,
Samuel Wakeman,media/HartfordMap_1636_Wakeman.jpg,"Image: The Colonial History of Hartford, by William Love (1811) via Archive.org",https://archive.org/details/colonialhistoryo00love/page/n7/mode/2up?view=theater,"Samuel Wakeman emigrated from England to the Massachusetts Bay Colony in 1631 and was one of the founders of Hartford, where he was chosen as a constable in 1636. He owned land in several different areas, but his home site was ""on the south side of the Little River,"" later known as Park River. <br>",15,2,,"Samuel Wakeman homesite, Hartford",41.761105,-72.671236,,, , 
Wakeman's Voyage to Providence Island,,,,"Wakeman sailed in 1641 to the West Indies with Samuel Pierce, another merchant, to determine whether to resettle in Providence Island. It is possible Wakeman went to Providence Island for religious as well as commercial purposes, as the colony had been established with the same religious goals as the New England colonies and attracted the same types of settlers. <br><br>Upon their arrival, however, they saw that the Spanish had seized the island, and both men died when a cannonball smashed into their ship. Wakeman left a widow, Elizabeth, who remarried Nathaniel Willett a few years later.",4,3,,"Providence Island, West Indies",13.332465,-81.382643,,,geojson/v1.geojson,color:#fdc086;weight:3
Samuel Wyllys Buys A Plantation in Antigua,media/nypl.digitalcollections.510d47e4-68c7-a3d9-e040-e00a18064a99.001.w.jpg,"Image: A Large Chart of the Island ANTEGUA, 1702-07. Lionel Pincus and Princess Firyal Map Division, New York Public Library.",https://digitalcollections.nypl.org/items/510d47e4-68c7-a3d9-e040-e00a18064a99,"Samuel Wyllys of Hartford, along with John Pynchon of Springfield, purchased 25 acres on the Cabbage Tree Plantation, St. Paul’s Parish, Antigua from Col. Rowland Williams. ",4,4,,"St Paul's Parish, Antigua",17.033763,-61.803674,,,geojson/v2.geojson,color:#666666;weight:3
,https://sugarmills.blogs.bucknell.edu/files/2022/10/ET-Henry-sugar-mill-3-1.jpg,"Image: Cabbage Tree Mill, Antigua Sugar Mills Project, Bucknell University",https://sugarmills.blogs.bucknell.edu/cabadge-cabbage-tree-plantation/,"Later, Wyllys went into business with another Hartford merchant, Richard Lord, providing him with money to take to Antigua “for promoting the design of the Plantation and sugar works there.” Thus began the Lord-Wyllys partnership in slavery and sugar. John Lucas of Hartford became part of the enterprise and leased plantation land from them.The men knew one another well; Wyllys was related to Lucas, Lord, and Pynchon through marriage.",10,Hidden,,"St Paul's Parish, Antigua",17.033763,-61.803674,,,,
"Combo, Mingo, Dick, and Jack",media/planting-the-sugar-cane.jpg,"Image: William Clark, Ten Views in the Island of Antigua (1823) via the British Library",https://www.bl.uk/collection-items/cutting-the-sugar-cane-antigua,"In 1685, Wyllys and Lord, who owned the Cabbage Tree Plantation, and John Lucas, their lessee, became embroiled in litigation over the plantation. The arbitrators ruled that John Lucas was to deliver to Wyllys and Lord four African children (a girl called Combo, and three boys Mingo, Dick and Jack) living on Cabbage Tree Plantation. Samuel Wyllys resigned from the General Assembly in 1685 due to financial stress from his sugar plantation in Antigua. He returned to the assembly in 1689. The fates of the children are unknown.",10,Hidden,,"St Paul's Parish, Antigua",17.033763,-61.803674,,,,
